temp,solarpower,rawdata,time,pk
19.4688,667.3,0.0698126,2019-05-15 18:00:00,81176
20.875,456.3,0.0468672,2019-05-15 19:00:00,81177
20.6875,248.8,0.02441,2019-05-15 20:00:00,81178
10.7812,43.0,0.0021969,2019-05-15 21:00:00,81179
6.71875,31.7,0.0009764,2019-05-15 22:00:00,81180
3.375,25.0,0.0002441,2019-05-15 23:00:00,81181
1.34375,24.9,0.0002441,2019-05-16 00:00:00,81182
0.90625,24.9,0.0002441,2019-05-16 01:00:00,81183
0.375,24.9,0.0002441,2019-05-16 02:00:00,81184
-0.59375,24.8,0.0002441,2019-05-16 03:00:00,81185
0.375,27.1,0.0004882,2019-05-16 04:00:00,81186
5.375,49.4,0.0029292,2019-05-16 05:00:00,81187
7.90625,74.0,0.0056143,2019-05-16 06:00:00,81188
15.75,130.7,0.0117168,2019-05-16 07:00:00,81189
17.5938,140.0,0.0126932,2019-05-16 08:00:00,81190
25.75,229.8,0.0224572,2019-05-16 09:00:00,81191
24.1875,435.5,0.0444262,2019-05-16 10:00:00,81192
23.875,543.9,0.056143,2019-05-16 11:00:00,81193
24.6562,802.8,0.0837263,2019-05-16 12:00:00,81194
19.0938,876.2,0.0925139,2019-05-16 13:00:00,81195
19.0625,885.2,0.0934903,2019-05-16 14:00:00,81196
17.7812,1016.4,0.107892,2019-05-16 15:00:00,81197
18.6875,941.1,0.0993487,2019-05-16 16:00:00,81198
22.0938,822.9,0.0864114,2019-05-16 17:00:00,81199
19.3438,660.3,0.0690803,2019-05-16 18:00:00,81200
18.1562,450.3,0.046379,2019-05-16 19:00:00,81201
16.8438,243.1,0.0239218,2019-05-16 20:00:00,81202
10.7812,49.7,0.0029292,2019-05-16 21:00:00,81203
7.84375,34.0,0.0014646,2019-05-16 22:00:00,81204
4.71875,25.0,0.0002441,2019-05-16 23:00:00,81205
2.59375,22.7,0.0002441,2019-05-17 00:00:00,81206
0.6875,24.9,0.0002441,2019-05-17 01:00:00,81207
-0.375,24.8,0,2019-05-17 02:00:00,81208
-1.03125,24.8,0.0002441,2019-05-17 03:00:00,81209
-1.125,27.0,0.0004882,2019-05-17 04:00:00,81210
4.5,44.9,0.002441,2019-05-17 05:00:00,81211
15.875,72.4,0.0053702,2019-05-17 06:00:00,81212
23.4062,91.2,0.007323,2019-05-17 07:00:00,81213
27.2812,105.3,0.0087876,2019-05-17 08:00:00,81214
29.5312,233.2,0.0224572,2019-05-17 09:00:00,81215
29.6875,442.9,0.0449144,2019-05-17 10:00:00,81216
28.1875,649.2,0.0671275,2019-05-17 11:00:00,81217
30,821.8,0.085435,2019-05-17 12:00:00,81218
28.5,909.1,0.095199,2019-05-17 13:00:00,81219
22.625,993.1,0.104719,2019-05-17 14:00:00,81220
22.5938,1006.5,0.106184,2019-05-17 15:00:00,81221
22.5938,941.0,0.0991046,2019-05-17 16:00:00,81222
20.25,821.3,0.0864114,2019-05-17 17:00:00,81223
19.7812,649.5,0.0678598,2019-05-17 18:00:00,81224
21.2188,456.6,0.0468672,2019-05-17 19:00:00,81225
19.6875,248.5,0.02441,2019-05-17 20:00:00,81226
12.9062,49.8,0.0029292,2019-05-17 21:00:00,81227
9.9375,36.3,0.0014646,2019-05-17 22:00:00,81228
7.03125,25.1,0.0002441,2019-05-17 23:00:00,81229
5.09375,22.8,0.0002441,2019-05-18 00:00:00,81230
3.84375,22.8,0.0002441,2019-05-18 01:00:00,81231
2.90625,24.9,0.0002441,2019-05-18 02:00:00,81232
1.125,24.9,0.0002441,2019-05-18 03:00:00,81233
0.625,27.1,0.0004882,2019-05-18 04:00:00,81234
7.0625,49.5,0.0029292,2019-05-18 05:00:00,81235
19.3125,75.0,0.0053702,2019-05-18 06:00:00,81236
22.2812,91.1,0.007323,2019-05-18 07:00:00,81237
24.6875,104.9,0.0087876,2019-05-18 08:00:00,81238
27.2812,234.8,0.0227013,2019-05-18 09:00:00,81239
33.375,449.5,0.0454026,2019-05-18 10:00:00,81240
32.6562,652.7,0.0673716,2019-05-18 11:00:00,81241
34.0938,823.3,0.0849468,2019-05-18 12:00:00,81242
33.75,946.7,0.0981282,2019-05-18 13:00:00,81243
28.9688,1007.5,0.105207,2019-05-18 14:00:00,81244
27,1009.7,0.105939,2019-05-18 15:00:00,81245
27.2188,937.1,0.0981282,2019-05-18 16:00:00,81246
28,815.2,0.0849468,2019-05-18 17:00:00,81247
26.625,654.9,0.0678598,2019-05-18 18:00:00,81248
26.2188,445.7,0.0454026,2019-05-18 19:00:00,81249
25.125,241.1,0.0234336,2019-05-18 20:00:00,81250
18.875,56.9,0.0036615,2019-05-18 21:00:00,81251
14.6562,36.5,0.0014646,2019-05-18 22:00:00,81252
10.7812,25.2,0.0004882,2019-05-18 23:00:00,81253
8.0625,25.1,0,2019-05-19 00:00:00,81254
6.59375,25.1,0,2019-05-19 01:00:00,81255
5.4375,22.8,0.0002441,2019-05-19 02:00:00,81256
4.78125,22.8,0.0002441,2019-05-19 03:00:00,81257
4.5,27.2,0.0004882,2019-05-19 04:00:00,81258
11.125,49.7,0.0029292,2019-05-19 05:00:00,81259
16.6562,74.7,0.0056143,2019-05-19 06:00:00,81260
24.1562,95.8,0.0078112,2019-05-19 07:00:00,81261
26.5,109.7,0.0092758,2019-05-19 08:00:00,81262
33.1875,241.1,0.0234336,2019-05-19 09:00:00,81263
33.0938,444.8,0.0449144,2019-05-19 10:00:00,81264
35.125,682.1,0.0700567,2019-05-19 11:00:00,81265
36.8438,858.4,0.0883642,2019-05-19 12:00:00,81266
36.9688,980.3,0.101302,2019-05-19 13:00:00,81267
31.4375,631.3,0.0646865,2019-05-19 14:00:00,81268
29.7812,832.8,0.0868996,2019-05-19 15:00:00,81269
28.875,433.4,0.043938,2019-05-19 16:00:00,81270
29.0938,410.7,0.0417411,2019-05-19 17:00:00,81271
29.6562,645.7,0.0668834,2019-05-19 18:00:00,81272
28.7188,383.2,0.0388119,2019-05-19 19:00:00,81273
22.875,100.2,0.0082994,2019-05-19 20:00:00,81274
21.0938,57.1,0.0036615,2019-05-19 21:00:00,81275
19.0625,27.7,0.0004882,2019-05-19 22:00:00,81276
19.3125,25.5,0.0002441,2019-05-19 23:00:00,81277
18,25.4,0,2019-05-20 00:00:00,81278
16.8125,25.4,0,2019-05-20 01:00:00,81279
15.6875,23.1,0.0002441,2019-05-20 02:00:00,81280
14.625,23.1,0,2019-05-20 03:00:00,81281
12.9688,25.3,0.0002441,2019-05-20 04:00:00,81282
12.75,29.7,0.0007323,2019-05-20 05:00:00,81283
12.6875,29.7,0.0007323,2019-05-20 06:00:00,81284
13.4375,45.4,0.002441,2019-05-20 07:00:00,81285
15.2812,72.4,0.0053702,2019-05-20 08:00:00,81286
18.375,124.4,0.0109845,2019-05-20 09:00:00,81287
21.5312,185.8,0.0175752,2019-05-20 10:00:00,81288
24.1875,363.1,0.036615,2019-05-20 11:00:00,81289
30.0938,814.8,0.0847027,2019-05-20 12:00:00,81290
32.3125,1006.9,0.104475,2019-05-20 13:00:00,81291
30.0938,637.1,0.0654188,2019-05-20 14:00:00,81292
28.4375,408.1,0.0412529,2019-05-20 15:00:00,81293
23.75,179.5,0.0168429,2019-05-20 16:00:00,81294
24.5938,394.9,0.0400324,2019-05-20 17:00:00,81295
28.4062,337.5,0.0336858,2019-05-20 18:00:00,81296
24.5625,168.3,0.0156224,2019-05-20 19:00:00,81297
23.3125,129.6,0.0114727,2019-05-20 20:00:00,81298
20.4062,59.3,0.0039056,2019-05-20 21:00:00,81299
17.3125,36.6,0.0014646,2019-05-20 22:00:00,81300
16.1875,27.6,0.0004882,2019-05-20 23:00:00,81301
13.8438,23.1,0.0002441,2019-05-21 00:00:00,81302
12.75,23.0,0.0002441,2019-05-21 01:00:00,81303
11.5938,25.2,0,2019-05-21 02:00:00,81304
10.9375,23.0,0.0002441,2019-05-21 03:00:00,81305
10.25,27.4,0.0004882,2019-05-21 04:00:00,81306
10.8125,38.6,0.0019528,2019-05-21 05:00:00,81307
12.4062,63.2,0.0043938,2019-05-21 06:00:00,81308
13.875,63.3,0.0046379,2019-05-21 07:00:00,81309
30.2188,126.2,0.0109845,2019-05-21 08:00:00,81310
31.3125,247.4,0.0239218,2019-05-21 09:00:00,81311
34.2188,481.9,0.04882,2019-05-21 10:00:00,81312
32.4062,478.6,0.04882,2019-05-21 11:00:00,81313
30.6875,662.7,0.068348,2019-05-21 12:00:00,81314
24.9062,578.7,0.0598045,2019-05-21 13:00:00,81315
25.1562,1066.4,0.112774,2019-05-21 14:00:00,81316
24.25,816.0,0.085435,2019-05-21 15:00:00,81317
24.5938,897.9,0.0944667,2019-05-21 16:00:00,81318
23,710.8,0.0744505,2019-05-21 17:00:00,81319
21.0625,630.2,0.0654188,2019-05-21 18:00:00,81320
20.3438,444.9,0.0454026,2019-05-21 19:00:00,81321
19.125,237.0,0.0231895,2019-05-21 20:00:00,81322
13.75,90.1,0.007323,2019-05-21 21:00:00,81323
10.3438,38.5,0.0017087,2019-05-21 22:00:00,81324
7.28125,27.3,0.0002441,2019-05-21 23:00:00,81325
6.53125,22.8,0.0002441,2019-05-22 00:00:00,81326
5.71875,22.8,0.0002441,2019-05-22 01:00:00,81327
5.3125,25.0,0,2019-05-22 02:00:00,81328
4.625,25.0,0.0002441,2019-05-22 03:00:00,81329
4.96875,27.2,0.0004882,2019-05-22 04:00:00,81330
7.125,31.7,0.0009764,2019-05-22 05:00:00,81331
8.78125,45.1,0.002441,2019-05-22 06:00:00,81332
17.2812,122.0,0.0104963,2019-05-22 07:00:00,81333
15.3125,148.6,0.0136696,2019-05-22 08:00:00,81334
15.0312,148.5,0.0136696,2019-05-22 09:00:00,81335
13.5938,85.7,0.0068348,2019-05-22 10:00:00,81336
16.0625,130.8,0.0117168,2019-05-22 11:00:00,81337
17.9062,209.7,0.0202603,2019-05-22 12:00:00,81338
22.0312,432.1,0.0441821,2019-05-22 13:00:00,81339
21.625,822.6,0.0864114,2019-05-22 14:00:00,81340
19.7812,874.8,0.0922698,2019-05-22 15:00:00,81341
18.8125,756.7,0.0793325,2019-05-22 16:00:00,81342
18.3438,749.7,0.0790884,2019-05-22 17:00:00,81343
18.3438,554.0,0.0573635,2019-05-22 18:00:00,81344
16.5625,406.8,0.0417411,2019-05-22 19:00:00,81345
14.7812,202.2,0.019528,2019-05-22 20:00:00,81346
11.1875,83.2,0.0063466,2019-05-22 21:00:00,81347
8.09375,42.9,0.0021969,2019-05-22 22:00:00,81348
6.71875,27.3,0.0002441,2019-05-22 23:00:00,81349
6.4375,25.1,0.0002441,2019-05-23 00:00:00,81350
6.21875,25.1,0.0002441,2019-05-23 01:00:00,81351
8.25,22.9,0,2019-05-23 02:00:00,81352
7.8125,25.1,0,2019-05-23 03:00:00,81353
7.34375,31.7,0.0009764,2019-05-23 04:00:00,81354
6.9375,36.2,0.0014646,2019-05-23 05:00:00,81355
7.25,67.2,0.004882,2019-05-23 06:00:00,81356
7.5625,98.4,0.0080553,2019-05-23 07:00:00,81357
7.5625,98.3,0.0082994,2019-05-23 08:00:00,81358
8.65625,151.8,0.0141578,2019-05-23 09:00:00,81359
10.5,190.0,0.0183075,2019-05-23 10:00:00,81360
11.4375,196.9,0.0190398,2019-05-23 11:00:00,81361
14.3438,253.6,0.0251423,2019-05-23 12:00:00,81362
13.1562,324.7,0.0329535,2019-05-23 13:00:00,81363
14.75,300.7,0.0302684,2019-05-23 14:00:00,81364
14.9062,222.4,0.0217249,2019-05-23 15:00:00,81365
16.7812,249.8,0.02441,2019-05-23 16:00:00,81366
13.4375,134.8,0.012205,2019-05-23 17:00:00,81367
15.0938,135.1,0.012205,2019-05-23 18:00:00,81368
13.8438,90.2,0.007323,2019-05-23 19:00:00,81369
12.625,81.1,0.0063466,2019-05-23 20:00:00,81370
9.53125,51.9,0.0031733,2019-05-23 21:00:00,81371
8.375,31.8,0.0009764,2019-05-23 22:00:00,81372
7.46875,25.1,0.0002441,2019-05-23 23:00:00,81373
6.875,25.1,0,2019-05-24 00:00:00,81374
6.5625,22.8,0.0002441,2019-05-24 01:00:00,81375
5.96875,22.8,0.0002441,2019-05-24 02:00:00,81376
5.59375,25.0,0.0002441,2019-05-24 03:00:00,81377
5.5,25.0,0.0002441,2019-05-24 04:00:00,81378
5.375,31.7,0.0007323,2019-05-24 05:00:00,81379
5.5,36.1,0.0014646,2019-05-24 06:00:00,81380
5.75,42.8,0.002441,2019-05-24 07:00:00,81381
6.59375,56.1,0.0036615,2019-05-24 08:00:00,81382
6.75,67.2,0.0046379,2019-05-24 09:00:00,81383
7.125,67.2,0.004882,2019-05-24 10:00:00,81384
8.90625,129.6,0.0119609,2019-05-24 11:00:00,81385
8.6875,80.7,0.0063466,2019-05-24 12:00:00,81386
9.1875,91.9,0.0075671,2019-05-24 13:00:00,81387
10.3125,100.9,0.0085435,2019-05-24 14:00:00,81388
10.3125,98.7,0.0082994,2019-05-24 15:00:00,81389
10.1875,83.1,0.0065907,2019-05-24 16:00:00,81390
10.7188,83.1,0.0063466,2019-05-24 17:00:00,81391
11,105.4,0.0090317,2019-05-24 18:00:00,81392
11.5312,125.6,0.0112286,2019-05-24 19:00:00,81393
9.3125,63.0,0.0043938,2019-05-24 20:00:00,81394
8.53125,49.6,0.0026851,2019-05-24 21:00:00,81395
8.46875,45.1,0.002441,2019-05-24 22:00:00,81396
7.5,29.5,0.0007323,2019-05-24 23:00:00,81397
6.96875,25.1,0.0002441,2019-05-25 00:00:00,81398
6.53125,25.1,0.0002441,2019-05-25 01:00:00,81399
6.53125,22.8,0.0002441,2019-05-25 02:00:00,81400
6.03125,25.0,0,2019-05-25 03:00:00,81401
5.8125,27.3,0.0004882,2019-05-25 04:00:00,81402
5.96875,33.9,0.0012205,2019-05-25 05:00:00,81403
6.25,36.1,0.0014646,2019-05-25 06:00:00,81404
6.78125,67.2,0.004882,2019-05-25 07:00:00,81405
7,78.3,0.0063466,2019-05-25 08:00:00,81406
8.09375,89.5,0.007323,2019-05-25 09:00:00,81407
9.65625,129.8,0.0117168,2019-05-25 10:00:00,81408
7.84375,129.5,0.0117168,2019-05-25 11:00:00,81409
9.4375,145.3,0.0134255,2019-05-25 12:00:00,81410
9.5625,241.0,0.0239218,2019-05-25 13:00:00,81411
10.4062,285.8,0.0288038,2019-05-25 14:00:00,81412
8.78125,205.2,0.0202603,2019-05-25 15:00:00,81413
8.5625,209.6,0.0205044,2019-05-25 16:00:00,81414
8.28125,216.2,0.0212367,2019-05-25 17:00:00,81415
7.90625,133.9,0.012205,2019-05-25 18:00:00,81416
7.96875,102.8,0.0087876,2019-05-25 19:00:00,81417
5.9375,62.7,0.0043938,2019-05-25 20:00:00,81418
5.84375,45.0,0.002441,2019-05-25 21:00:00,81419
5.9375,33.9,0.0012205,2019-05-25 22:00:00,81420
4.96875,27.2,0.0002441,2019-05-25 23:00:00,81421
4.78125,25.0,0.0002441,2019-05-26 00:00:00,81422
4.78125,25.0,0,2019-05-26 01:00:00,81423
4.78125,22.8,0,2019-05-26 02:00:00,81424
4.40625,22.8,0.0002441,2019-05-26 03:00:00,81425
4.78125,25.0,0.0004882,2019-05-26 04:00:00,81426
5.03125,31.7,0.0009764,2019-05-26 05:00:00,81427
6.15625,51.6,0.0031733,2019-05-26 06:00:00,81428
7.8125,58.4,0.0039056,2019-05-26 07:00:00,81429
10.625,132.1,0.0119609,2019-05-26 08:00:00,81430
11.7188,139.0,0.0126932,2019-05-26 09:00:00,81431
13.875,141.6,0.0131814,2019-05-26 10:00:00,81432
12,96.6,0.0080553,2019-05-26 11:00:00,81433
18.9688,315.8,0.031733,2019-05-26 12:00:00,81434
14.5625,155.2,0.014646,2019-05-26 13:00:00,81435
18.7188,380.9,0.0388119,2019-05-26 14:00:00,81436
20.0938,512.3,0.0527256,2019-05-26 15:00:00,81437
19.0625,246.0,0.0241659,2019-05-26 16:00:00,81438
19.4688,919.5,0.0973959,2019-05-26 17:00:00,81439
17.7812,542.3,0.0563871,2019-05-26 18:00:00,81440
17.3125,571.1,0.0595604,2019-05-26 19:00:00,81441
15.25,238.1,0.0234336,2019-05-26 20:00:00,81442
10.3125,92.0,0.0078112,2019-05-26 21:00:00,81443
7.625,58.4,0.0036615,2019-05-26 22:00:00,81444
6.4375,31.7,0.0009764,2019-05-26 23:00:00,81445
5.0625,25.0,0.0002441,2019-05-27 00:00:00,81446
3.78125,22.8,0.0002441,2019-05-27 01:00:00,81447
2.96875,25.0,0,2019-05-27 02:00:00,81448
1.65625,24.9,0.0002441,2019-05-27 03:00:00,81449
1.3125,29.3,0.0007323,2019-05-27 04:00:00,81450
4.34375,44.9,0.002441,2019-05-27 05:00:00,81451
11.875,58.7,0.0039056,2019-05-27 06:00:00,81452
22.875,143.2,0.0129373,2019-05-27 07:00:00,81453
17.25,148.9,0.0134255,2019-05-27 08:00:00,81454
21.4375,233.2,0.0227013,2019-05-27 09:00:00,81455
21.1875,634.7,0.0661511,2019-05-27 11:00:00,81456
16.625,171.2,0.0161106,2019-05-27 13:00:00,81457
27.0938,1043.9,0.109601,2019-05-27 14:00:00,81458
24.3438,1087.9,0.114483,2019-05-27 16:00:00,81459
21.7188,264.8,0.0258746,2019-05-27 17:00:00,81460
28.375,638.0,0.0654188,2019-05-27 18:00:00,81461
22.5,228.9,0.0224572,2019-05-27 19:00:00,81462
21.625,210.6,0.0200162,2019-05-27 20:00:00,81463
14.1562,96.9,0.0080553,2019-05-27 21:00:00,81464
6.71875,31.7,0.0007323,2019-05-27 23:00:00,81465
4.375,25.0,0.0002441,2019-05-28 00:00:00,81466
3.5625,25.0,0.0002441,2019-05-28 01:00:00,81467
2.09375,22.7,0,2019-05-28 02:00:00,81468
1.625,24.9,0.0002441,2019-05-28 03:00:00,81469
3,36.0,0.0012205,2019-05-28 04:00:00,81470
4.8125,49.3,0.0029292,2019-05-28 05:00:00,81471
10.375,98.7,0.0082994,2019-05-28 06:00:00,81472
11.5,114.4,0.0100081,2019-05-28 07:00:00,81473
15.3438,173.2,0.0163547,2019-05-28 08:00:00,81474
10.9062,78.7,0.0061025,2019-05-28 09:00:00,81475
13.9688,199.8,0.0190398,2019-05-28 10:00:00,81476
16.2812,229.5,0.0227013,2019-05-28 11:00:00,81477
14.625,157.4,0.014646,2019-05-28 12:00:00,81478
17.2812,211.8,0.0205044,2019-05-28 13:00:00,81479
21.5,269.3,0.0266069,2019-05-28 15:00:00,81480
22.75,387.3,0.0393001,2019-05-28 16:00:00,81481
23.9688,795.4,0.0832381,2019-05-28 17:00:00,81482
14.5312,63.4,0.0043938,2019-05-28 18:00:00,81483
11.5938,54.2,0.0034174,2019-05-28 19:00:00,81484
13.0625,76.6,0.0058584,2019-05-28 20:00:00,81485
12.1875,36.4,0.0014646,2019-05-28 22:00:00,81486
10.4375,29.6,0.0009764,2019-05-28 23:00:00,81487
9.53125,25.2,0.0002441,2019-05-29 00:00:00,81488
8.8125,22.9,0,2019-05-29 01:00:00,81489
8.78125,25.1,0,2019-05-29 02:00:00,81490
9.03125,22.9,0.0002441,2019-05-29 03:00:00,81491
8.625,27.3,0.0007323,2019-05-29 04:00:00,81492
9.0625,36.3,0.0014646,2019-05-29 05:00:00,81493
10.2812,54.1,0.0034174,2019-05-29 06:00:00,81494
11.375,85.4,0.0068348,2019-05-29 07:00:00,81495
11.1562,65.3,0.0043938,2019-05-29 08:00:00,81496
12.8125,107.9,0.0092758,2019-05-29 09:00:00,81497
14.1562,204.3,0.0197721,2019-05-29 10:00:00,81498
23.4688,731.6,0.0764033,2019-05-29 11:00:00,81499
24.9062,1023.2,0.107892,2019-05-29 12:00:00,81500
26.75,214.3,0.0205044,2019-05-29 13:00:00,81501
27.9062,244.1,0.0234336,2019-05-29 14:00:00,81502
20.9688,1151.1,0.12205,2019-05-29 15:00:00,81503
12.0938,121.2,0.0109845,2019-05-29 16:00:00,81504
20.3438,839.3,0.0883642,2019-05-29 17:00:00,81505
21.9375,696.4,0.0727418,2019-05-29 18:00:00,81506
14.6875,99.2,0.0082994,2019-05-29 19:00:00,81507
13.8125,96.9,0.0080553,2019-05-29 20:00:00,81508
9.84375,54.1,0.0034174,2019-05-29 21:00:00,81509
7.21875,31.7,0.0009764,2019-05-29 22:00:00,81510
6.1875,25.1,0.0002441,2019-05-29 23:00:00,81511
6.6875,25.1,0.0002441,2019-05-30 00:00:00,81512
5.46875,25.0,0,2019-05-30 01:00:00,81513
4.53125,25.0,0.0002441,2019-05-30 02:00:00,81514
3.9375,25.0,0.0002441,2019-05-30 03:00:00,81515
6.71875,40.6,0.0017087,2019-05-30 04:00:00,81516
13.2812,61.0,0.0043938,2019-05-30 05:00:00,81517
20.25,81.8,0.0063466,2019-05-30 06:00:00,81518
20.5,95.4,0.0078112,2019-05-30 07:00:00,81519
23.2812,109.3,0.0092758,2019-05-30 08:00:00,81520
26.625,250.6,0.02441,2019-05-30 09:00:00,81521
27.2188,464.4,0.0473554,2019-05-30 10:00:00,81522
25.0312,689.9,0.0717654,2019-05-30 11:00:00,81523
27.6562,971.8,0.101546,2019-05-30 12:00:00,81524
24.3438,974.6,0.102522,2019-05-30 13:00:00,81525
24.3125,798.0,0.0834822,2019-05-30 14:00:00,81526
25.0625,1048.1,0.110333,2019-05-30 15:00:00,81527
24.8125,952.7,0.100081,2019-05-30 16:00:00,81528
22.4375,726.1,0.0759151,2019-05-30 17:00:00,81529
17.7188,247.9,0.02441,2019-05-30 18:00:00,81530
15,141.8,0.0129373,2019-05-30 19:00:00,81531
10.7188,58.6,0.0039056,2019-05-30 20:00:00,81532
8.875,38.5,0.0017087,2019-05-30 21:00:00,81533
7.3125,31.7,0.0009764,2019-05-30 22:00:00,81534
7.1875,27.3,0.0004882,2019-05-30 23:00:00,81535
6.84375,25.1,0.0002441,2019-05-31 00:00:00,81536
6.53125,25.1,0.0002441,2019-05-31 01:00:00,81537
6.34375,25.1,0,2019-05-31 02:00:00,81538
6.375,25.1,0.0002441,2019-05-31 03:00:00,81539
6.8125,25.1,0.0002441,2019-05-31 04:00:00,81540
7.125,31.7,0.0009764,2019-05-31 05:00:00,81541
6.84375,38.4,0.0017087,2019-05-31 06:00:00,81542
14.7188,88.0,0.0070789,2019-05-31 07:00:00,81543
16.125,101.6,0.0085435,2019-05-31 08:00:00,81544
23.2188,276.7,0.0273392,2019-06-03 10:00:00,81545
20.0625,239.5,0.0234336,2019-06-03 11:00:00,81546
14.3125,152.8,0.0141578,2019-06-03 12:00:00,81547
12.5938,143.6,0.0131814,2019-06-03 13:00:00,81548
12.1562,110.0,0.0095199,2019-06-03 14:00:00,81549
11.3125,78.7,0.0061025,2019-06-03 15:00:00,81550
11,65.3,0.0046379,2019-06-03 16:00:00,81551
12.4688,136.9,0.0124491,2019-06-03 17:00:00,81552
13.4688,90.1,0.007323,2019-06-03 18:00:00,81553
13.3438,85.6,0.0068348,2019-06-03 19:00:00,81554
12.4062,45.3,0.002441,2019-06-03 20:00:00,81555
12.4375,40.9,0.0019528,2019-06-03 21:00:00,81556
11.4375,29.7,0.0007323,2019-06-03 22:00:00,81557
11,25.2,0.0002441,2019-06-03 23:00:00,81558
10.9688,25.2,0.0002441,2019-06-04 00:00:00,81559
10.875,25.2,0.0002441,2019-06-04 01:00:00,81560
9.4375,22.9,0.0002441,2019-06-04 02:00:00,81561
10.0312,25.2,0.0002441,2019-06-04 03:00:00,81562
10,31.8,0.0009764,2019-06-04 04:00:00,81563
10.1562,38.5,0.0017087,2019-06-04 05:00:00,81564
10.75,40.8,0.0019528,2019-06-04 06:00:00,81565
13.6562,92.4,0.0075671,2019-06-04 07:00:00,81566
24.5,163.8,0.0151342,2019-06-04 08:00:00,81567
30,256.1,0.0248982,2019-06-04 09:00:00,81568
30.6875,518.8,0.0519933,2019-06-04 10:00:00,81569
29.0312,652.3,0.0698126,2019-06-04 11:00:00,81570
33.3438,499.8,0.0483318,2019-06-04 12:00:00,81571
31.6562,914.7,0.095199,2019-06-05 16:00:00,81572
28.3125,703.9,0.0729859,2019-06-05 17:00:00,81573
26.9062,486.9,0.0497964,2019-06-05 18:00:00,81574
28,435.2,0.043938,2019-06-05 19:00:00,81575
21.4062,88.7,0.007323,2019-06-05 20:00:00,81576
19.375,45.7,0.002441,2019-06-05 21:00:00,81577
16.9062,29.9,0.0007323,2019-06-05 22:00:00,81578
16.5312,27.6,0.0004882,2019-06-05 23:00:00,81579
16.4375,25.4,0.0002441,2019-06-06 00:00:00,81580
15.0625,25.3,0.0002441,2019-06-06 01:00:00,81581
13.0312,25.3,0.0002441,2019-06-06 02:00:00,81582
12.8125,25.3,0.0002441,2019-06-06 03:00:00,81583
13.1875,32.0,0.0009764,2019-06-06 04:00:00,81584
17.6875,52.4,0.0034174,2019-06-06 05:00:00,81585
26.5312,80.2,0.0061025,2019-06-06 06:00:00,81586
28.6875,105.4,0.0087876,2019-06-06 07:00:00,81587
32.9062,133.4,0.0117168,2019-06-06 08:00:00,81588
35.2812,193.5,0.0180634,2019-06-06 09:00:00,81589
36.3125,471.8,0.0475995,2019-06-06 10:00:00,81590
36.4062,685.5,0.0703008,2019-06-06 11:00:00,81591
38.7188,756.4,0.0776238,2019-06-06 12:00:00,81592
40.375,928.7,0.0954431,2019-06-06 13:00:00,81593
40.4062,970.4,0.100081,2019-06-06 14:00:00,81594
33.875,733.7,0.075671,2019-06-06 17:00:00,81595
34.0625,605.7,0.0620014,2019-06-06 18:00:00,81596
32.2812,430.6,0.0434498,2019-06-06 19:00:00,81597
30.6875,251.8,0.02441,2019-06-06 20:00:00,81598
27.5938,109.9,0.0092758,2019-06-06 21:00:00,81599
22.0938,54.9,0.0031733,2019-06-06 22:00:00,81600
19.4688,36.7,0.0012205,2019-06-06 23:00:00,81601
17.1875,27.6,0.0004882,2019-06-07 00:00:00,81602
16.0312,25.4,0.0002441,2019-06-07 01:00:00,81603
15.1875,25.3,0.0002441,2019-06-07 02:00:00,81604
15.2188,27.6,0.0004882,2019-06-07 03:00:00,81605
16.25,34.3,0.0012205,2019-06-07 04:00:00,81606
21.6562,52.6,0.0034174,2019-06-07 05:00:00,81607
28.2188,82.6,0.0063466,2019-06-07 06:00:00,81608
28.9375,105.5,0.0087876,2019-06-07 07:00:00,81609
34.3438,131.3,0.0114727,2019-06-07 08:00:00,81610
38.5312,254.1,0.02441,2019-06-07 09:00:00,81611
42.25,421.8,0.0419852,2019-06-07 10:00:00,81612
44.5312,636.5,0.0644424,2019-06-07 11:00:00,81613
40.6875,217.8,0.0205044,2019-06-07 12:00:00,81614
38.875,788.9,0.0815294,2019-06-07 13:00:00,81615
38.1562,244.8,0.0234336,2019-06-07 15:00:00,81616
18.4375,63.7,0.0043938,2019-06-07 18:00:00,81617
18.0625,56.9,0.0036615,2019-06-07 19:00:00,81618
26.9375,268.8,0.0263628,2019-06-07 20:00:00,81619
22.7188,129.6,0.0114727,2019-06-07 21:00:00,81620
19.4375,48.0,0.0026851,2019-06-07 22:00:00,81621
17.9688,32.2,0.0009764,2019-06-07 23:00:00,81622
15.9375,25.4,0.0002441,2019-06-08 00:00:00,81623
15.4375,25.3,0,2019-06-08 01:00:00,81624
14.9688,25.3,0.0002441,2019-06-08 02:00:00,81625
14.9062,27.6,0.0004882,2019-06-08 03:00:00,81626
16.125,36.6,0.0014646,2019-06-08 04:00:00,81627
20.125,54.8,0.0034174,2019-06-08 05:00:00,81628
26.7812,77.9,0.0058584,2019-06-08 06:00:00,81629
24.5,134.4,0.0117168,2019-06-08 07:00:00,81630
29.1875,130.5,0.0114727,2019-06-08 08:00:00,81631
36.7188,274.3,0.0266069,2019-06-08 09:00:00,81632
37,433.0,0.0434498,2019-06-08 10:00:00,81633
36,611.6,0.0624896,2019-06-08 11:00:00,81634
35.625,202.8,0.0187957,2019-06-08 12:00:00,81635
