Time (h), Air temperature (degC)
6239,15.2
6240,12.6
6241,11.4
6242,12.8
6243,14.4
6244,14.8
6245,15.8
6246,18.1
6247,19.4
6248,20.9
6249,21.9
6250,23.5
6251,23.3
6252,24.2
6253,25.2
6254,25.1
6255,25.5
6256,24.8
6257,24
6258,23.3
6259,21.9
6260,19.8
6261,18.3
6262,16.9
6263,14.2
6264,16.2
6265,16.4
6266,16
6267,15.8
6268,15.8
6269,16.1
6270,17.2
6271,18.8
6272,20.1
6273,20.6
6274,20.7
6275,22.3
6276,23.6
6277,23.2
6278,19.6
6279,22.6
6280,23.7
6281,22.7
6282,22.6
6283,21.7
6284,19.6
6285,17.2
6286,16.8
6287,13.6
6288,11.8
6289,11.8
6290,10.4
6291,9.9
6292,12.9
6293,15.9
6294,17.3
6295,18.7
6296,18.8
6297,19.5
6298,21.1
6299,21.8
6300,22.8
6301,22.5
6302,23.2
6303,23.9
6304,24.9
6305,24.8
6306,24.9
6307,22.5
6308,21.4
6309,18.8
6310,17.4
6311,17.2
6312,16.2
6313,16
6314,15.5
6315,15.1
6316,17.7
6317,20.2
6318,21.1
6319,22.5
6320,23.5
6321,24.3
6322,24
6323,24.4
6324,25.1
6325,25.2
6326,25.4
6327,25.2
6328,25.6
6329,24.8
6330,24.1
6331,23.2
6332,21.4
6333,19.2
6334,17.6
6335,16.6
6336,13.9
6337,14.3
6338,11.4
6339,14.9
6340,15.4
6341,16
6342,16.9
6343,18.2
6344,16.4
6345,16.1
6346,17.7
6347,19.1
6348,14.7
6349,14.6
6350,13.9
6351,13.8
6352,14.6
6353,14.7
6354,15.7
6355,15.5
6356,14.8
6357,13.6
6358,12.7
6359,12
6360,11.3
6361,10.8
6362,10.3
6363,10.1
6364,10.8
6365,12.3
6366,13.1
6367,14.2
6368,15.2
6369,15.8
6370,16.8
6371,18.3
6372,18.9
6373,17.8
6374,19.1
6375,18.5
6376,19.8
6377,19.7
6378,18.9
6379,18.3
6380,17.1
6381,12.7
6382,9.7
6383,8.7
6384,11.4
6385,10.3
6386,10.1
6387,1
6388,11.6
6389,13.2
6390,15.1
6391,16.7
6392,17.9
6393,18.3
6394,18.8
6395,17.7
6396,18.7
6397,17.7
6398,17.3
6399,18.6
6400,18.5
6401,18.7
6402,17.6
6403,17.3
6404,15.7
6405,14.5
6406,9.7
6407,8.8
6408,8.4
6409,8.4
6410,8.4
6411,10.7
6412,11.5
6413,13.1
6414,14.7
6415,16.1
6416,17.3
6417,17.5
6418,18.3
6419,17.5
6420,16.1
6421,15.3
6422,18
6423,18.3
6424,17.6
6425,15.8
6426,14.2
6427,13.7
6428,13.5
6429,13.3
6430,13.3
6431,12.6
6432,12.5
6433,11.8
6434,10.7
6435,9.7
6436,11
6437,12.9
6438,13.3
6439,13.8
6440,13.9
6441,14.8
6442,15.8
6443,15.6
6444,14.6
6445,15.8
6446,17
6447,17.6
6448,17.1
6449,16.8
6450,16.2
6451,15.6
6452,14.9
6453,14.4
6454,13.6
6455,13.2
6456,12.9
6457,12.6
6458,12.3
6459,12.1
6460,12.1
6461,12.3
6462,12.4
6463,12.6
6464,13.5
6465,14.6
6466,14.4
6467,16.5
6468,16.4
6469,17.2
6470,16.8
6471,16.7
6472,16
6473,15.1
6474,15.1
6475,15
6476,14
6477,11.5
6478,10.8
6479,9.9
6480,9.6
6481,8.6
6482,8.1
6483,8.9
6484,10.4
6485,11.7
6486,12.7
6487,13.4
6488,14.8
6489,15.3
6490,15.9
6491,16.2
6492,16.9
6493,17.4
6494,17.4
6495,16.4
6496,17.3
6497,15.1
6498,15.1
6499,14.6
6500,12.5
6501,11.8
6502,7.8
6503,6.4
6504,5.6
6505,4
6506,4.1
6507,6
6508,10.3
6509,11.4
6510,13.4
6511,14.1
6512,16.2
6513,16.3
6514,14.9
6515,15.4
6516,15.6
6517,15.9
6518,16.4
6519,16.6
6520,16.1
6521,15.9
6522,15.3
6523,15.1
6524,14.8
6525,14
6526,12.7
6527,13.2
6528,13.2
6529,12.7
6530,11.6
6531,10.8
6532,10.8
6533,11.9
6534,13.3
6535,14.4
6536,15.1
6537,15.7
6538,16.8
6539,17.5
6540,17.8
6541,18.7
6542,18.9
6543,18.5
6544,18.1
6545,18
6546,16.9
6547,16
6548,13.7
6549,13
6550,13.4
6551,14.2
6552,14.7
6553,14.5
6554,14.4
6555,14.7
6556,15
6557,15.3
6558,16.2
6559,18
6560,18.4
6561,17.3
6562,17.6
6563,17.3
6564,19.4
6565,21.8
6566,21.4
6567,21.9
6568,22
6569,21
6570,20.6
6571,19.7
6572,17.1
6573,14.4
6574,12.3
6575,10.7
6576,8.9
6577,8.6
6578,7.5
6579,8.9
6580,10.6
6581,15.1
6582,16.4
6583,18.1
6584,18.7
6585,18.7
6586,17.9
6587,17.5
6588,16.2
6589,16
6590,16.2
6591,15.2
6592,13.8
6593,13.6
6594,12.9
6595,12.8
6596,12.4
6597,12
6598,11.2
6599,10.4
6600,10.4
6601,9.8
6602,9.6
6603,9.4
6604,9.6
6605,9.6
6606,10.3
6607,11.2
6608,11.8
6609,12.8
6610,13.3
6611,14
6612,15.2
6613,15.9
6614,15.9
6615,15.2
6616,15.4
6617,15.6
6618,16.1
6619,15.2
6620,14.5
6621,12.9
6622,11.4
6623,10.1
6624,9.4
6625,8.7
6626,8.2
6627,8.2
6628,8.8
6629,10.4
6630,12.5
6631,14.1
6632,15.7
6633,15.6
6634,17
6635,16.7
6636,18
6637,17.3
6638,16.8
6639,17.4
6640,17.8
6641,16.8
6642,16.6
6643,15.8
6644,14.3
6645,12.6
6646,10.1
6647,9.4
6648,8.1
6649,7.8
6650,7.3
6651,7.1
6652,8
6653,11.3
6654,13.2
6655,14.3
6656,14.9
6657,15.7
6658,16.3
6659,16.3
6660,16.7
6661,16.8
6662,16.8
6663,16.5
6664,16.1
6665,16.2
6666,16.2
6667,15.2
6668,14.2
6669,12.5
6670,12.8
6671,11.6
6672,12.2
6673,12
6674,10.7
6675,12.1
6676,12.6
6677,14
6678,15.1
6679,16.1
6680,16.7
6681,17.1
6682,18.8
6683,19.2
6684,18.1
6685,17.2
6686,12.2
6687,12.8
6688,13.9
6689,14.3
6690,14.1
6691,13.9
6692,13
6693,11.9
6694,9.3
6695,9.7
6696,8.7
6697,10.5
6698,10.4
6699,9.8
6700,10.1
6701,11.2
6702,12.1
6703,13.8
6704,14.5
6705,15.6
6706,16.5
6707,17.6
6708,18.8
6709,19.7
6710,17.7
6711,18.3
6712,17.8
6713,12.7
6714,13.4
6715,13.4
6716,13.2
6717,12.9
6718,12.6
6719,12
6720,12.7
6721,12.6
6722,13.2
6723,13.5
6724,12.7
6725,13
6726,12.9
6727,12.8
6728,12.3
6729,12.1
6730,12.9
6731,11.8
6732,11.9
6733,12
6734,11.4
6735,10.9
6736,10.9
6737,10.3
6738,10.1
6739,9.5
6740,9.1
6741,8.9
6742,9
6743,8.9
6744,9.2
6745,9
6746,9
6747,8.7
6748,8.5
6749,8.8
6750,9.2
6751,8.9
6752,10.3
6753,10.3
6754,10.9
6755,11.3
6756,11.4
6757,12.3
6758,14
6759,13.7
6760,13.9
6761,14.3
6762,14.3
6763,13.7
6764,12.3
6765,10.1
6766,10.4
6767,10.7
6768,1
6769,8.6
6770,7.4
6771,8.3
6772,9.7
6773,12
6774,13.9
6775,15
6776,15.6
6777,16.4
6778,17.4
6779,18.1
6780,17.1
6781,17.7
6782,17.3
6783,17.2
6784,17
6785,16.8
6786,15.4
6787,15
6788,13.7
6789,12.1
6790,11
6791,10.9
6792,10.6
6793,10.2
6794,9.8
6795,9.7
6796,9.6
6797,9.8
6798,10.3
6799,1
6800,11.7
6801,12.2
6802,12.6
6803,12.7
6804,13.4
6805,14.1
6806,14.7
6807,15.3
6808,15.2
6809,14.7
6810,11.7
6811,12.7
6812,12.1
6813,10.9
6814,7.5
6815,7.7
6816,7.1
6817,5.5
6818,6.9
6819,8
6820,8.8
6821,9.7
6822,11.3
6823,12.8
6824,15.4
6825,16.5
6826,17
6827,17.5
6828,17.2
6829,16.3
6830,16.1
6831,15.8
6832,16.9
6833,17.2
6834,16.7
6835,15.7
6836,13.9
6837,13.6
6838,10.4
6839,8.5
6840,10.6
6841,9.8
6842,9.5
6843,9.2
6844,9.1
6845,9.9
6846,11.2
6847,12
6848,12.4
6849,11.6
6850,11.4
6851,12.2
6852,12.5
6853,12.8
6854,13
6855,13.7
6856,13.1
6857,13.8
6858,13.1
6859,12.6
6860,11.2
6861,9.8
6862,6.2
6863,4.5
6864,4.1
6865,1.5
6866,2.3
6867,3.1
6868,6.3
6869,9
6870,11
6871,12.7
6872,14.8
6873,14
6874,13.9
6875,14.6
6876,14.8
6877,15.5
6878,15.9
6879,16.9
6880,17
6881,16.1
6882,15.4
6883,14.5
6884,12.4
6885,9.9
6886,10.2
6887,9.5
6888,10.2
6889,8.9
6890,8.4
6891,7.6
6892,7.9
6893,10.2
6894,13.7
6895,15.3
6896,16.6
6897,15.7
6898,16.1
6899,17.5
6900,17.3
6901,19.1
6902,18.2
6903,18.3
6904,18.2
6905,18
6906,17.2
6907,16.1
6908,15.1
6909,14.3
6910,13.6
6911,12.9
6912,12.8
6913,12.6
6914,12.1
6915,11.9
6916,12.9
6917,13.6
6918,13.6
6919,14.4
6920,15.1
6921,16.5
6922,16.9
6923,18.6
6924,19.7
6925,20.4
6926,20.2
6927,20.3
6928,19.6
6929,14
6930,14.1
6931,14
6932,13.5
6933,12.8
6934,11.4
6935,10.9
6936,11
6937,10.3
6938,8.1
6939,9.6
6940,10.8
6941,13.7
6942,16.1
6943,17.3
6944,18
6945,19.5
6946,20.2
6947,20.9
6948,2
6949,22.4
6950,20.7
6951,20.4
6952,18.9
6953,17.2
6954,17.2
6955,16.3
6956,14.5
6957,13.2
6958,11.6
6959,9.6
6960,11.2
6961,11.9
6962,11.9
6963,11.3
6964,12.2
6965,12.9
6966,13
6967,13.2
6968,14.8
6969,17
6970,19.5
6971,19.9
6972,19.7
6973,21.5
6974,20.3
6975,20.2
6976,19
6977,20.8
6978,19.9
6979,18.8
6980,16.5
6981,13.4
6982,12.5
6983,12.1
6984,10.1
6985,10.2
6986,9.5
6987,9.6
6988,12.3
6989,13.9
6990,15.7
6991,17.2
6992,18.1
6993,19.3
6994,20.1
6995,21.7
6996,21.8
6997,22.2
6998,21.7
6999,21.6
7000,21.8
7001,21.3
7002,20.5
7003,19.5
7004,17.9
7005,15.8
7006,11.3
7007,11.4
7008,1
7009,9.1
7010,7.7
7011,9.3
7012,12.3
7013,14.6
7014,16.6
7015,18.4
7016,19.6
7017,20.9
7018,20.9
7019,22.7
7020,22.3
7021,21.7
7022,22.9
7023,23.9
7024,24.3
7025,23.8
7026
7027
7028,18.9
7029,18.6
7030,13.9
7031,10.7
7032,11.1
7033,9.3
7034,9.4
7035,9.9
7036,11.1
7037,15.8
7038,18.9
7039,20.6
7040,22.8
7041,23.9
7042,23.8
7043,24.6
7044,25.7
7045,25.4
7046,25.6
7047,26.2
7048,25
7049,25.3
7050,24.6
7051,23.4
7052,20.5
7053,18.2
7054,15.2
7055,13.5
7056,11.9
7057,10.3
7058,11
7059,10.2
7060,12.4
7061,16.5
7062,18.9
7063,20.8
7064,22.8
7065,23.8
7066,24.8
7067,25.1
7068,25.4
7069,25.8
7070,25.9
7071,25.7
7072,25.7
7073,26
7074,25
7075,23.2
7076,20.6
7077,17.1
7078,18.4
7079,17.4
7080,13.9
7081,12.7
7082,11.2
7083,12
7084,12.4
7085,15.8
7086,18.5
7087,20.5
7088,22.5
7089,23.4
7090,24.2
7091,25.1
7092,24.9
7093,25.7
7094,26.3
7095,26.3
7096,26.3
7097,25.6
7098,25.1
7099,23.9
7100,22
7101,16.8
7102,16.8
7103,15.1
7104,15.7
7105,13.9
7106,14.8
7107,13.7
7108,15.7
7109,16.9
7110,19.5
7111,21.2
7112,23.3
7113,24.3
7114,25.8
7115,26.7
7116,27.1
7117,26.4
7118,28.4
7119,27.7
7120,28.4
7121,27.2
7122,26.5
7123,24.7
7124,21.3
7125,19
7126,19.3
7127,18.7
7128,16.8
7129,16.7
7130,14.2
7131,13.1
7132,14.6
7133,18.3
7134,19.3
7135,20.4
7136,21.6
7137,23
7138,24.1
7139,25.1
7140,25.7
7141,26.4
7142,26.7
7143,26.5
7144,26.3
7145,26
7146,25.1
7147,24
7148,21.4
7149,18.2
7150,15.7
7151,14.3
7152,12.3
7153,12.4
7154,12.7
7155,12.6
7156,13.9
7157,17.4
7158,21
7159,22.2
7160,23.7
7161,25.6
7162,25.3
7163,25.9
7164,26.5
7165,27.1
7166,27.2
7167,27.3
7168,28.2
7169,27.9
7170,27.7
7171,26
7172,22.7
7173,19.6
7174,18.3
7175,16.2
7176,15.7
7177,15.4
7178,14.5
7179,14.6
7180,16.2
7181,21.4
7182,23.6
7183,25.8
7184,27.3
7185,28.4
7186,28.2
7187
7188
7189,30.9
7190,31.5
7191,31.8
7192,31.4
7193,31.1
7194,30.3
7195,29.3
7196,25.7
7197,24
7198,23
7199,23.5
7200,22.6
7201,21.9
7202,20.1
7203,18
7204,19.6
7205,20.9
7206
7207
7208,25.7
7209,26.1
7210,26.4
7211,25.9
7212,24.2
7213,24.4
7214,23.8
7215,23.4
7216,23.2
7217,21.9
7218,20.9
7219,19.3
7220,17.2
7221,15.7
7222,13.6
7223,12.7
7224,11.1
7225,9
7226,9.3
7227,9
7228,8.3
7229
7230
7231,15.8
7232,16.2
7233,17.1
7234,16.2
7235,16.4
7236,17.3
7237,18.1
7238,17.1
7239,18
7240,17.7
7241
7242
7243,12.5
7244
7245
7246
7247
7248
7249,6.2
7250,4.5
7251,3.7
7252,5.9
7253,8.1
7254,10.6
7255,9.7
7256,10.4
7257,10.6
7258,12
7259,11.9
7260,11.9
7261,12.4
7262,12.5
7263,11.9
7264,11
7265,10.9
7266,10.6
7267,9.3
7268,8.7
7269,8.9
7270,9.4
7271,9.2
7272,9.1
7273,9.6
7274,9.5
7275,9.2
7276,9.3
7277,9.7
7278,10.5
7279,10.7
7280,12
7281,13.2
7282,13.1
7283,14.2
7284,15.3
7285,16.1
7286,15.3
7287,15.5
7288,15.5
7289,14.6
7290,14
7291,12.8
7292,11.8
7293,11.4
7294,11.4
7295,11.3
7296,10.5
7297,10.3
7298,10.2
7299,1
7300,10.4
7301,10.6
7302,11
7303,11.6
7304,12.5
7305,12.8
7306,13
7307,13.2
7308,14.6
7309,15.2
7310,16.6
7311,16.5
7312,16.7
7313,16.9
7314,16.4
7315,14.7
7316,13.9
7317,13.1
7318,13.4
7319,12.3
7320,13.1
7321,11.6
7322,9.5
7323,9.4
7324,9.1
7325,10.9
7326,10.9
7327,11.8
7328,13.3
7329,13.7
7330,13.8
7331,13.4
7332,13.5
7333,15.5
7334,14.2
7335,14.6
7336,14
7337,13.2
7338,13.1
7339,12.2
7340,11.7
7341,10.9
7342,10.8
7343,10.3
7344,9
7345,8.6
7346,8.1
7347,8.2
7348,8.5
7349,8.9
7350,9.5
7351,9.8
7352,10.4
7353,11.4
7354,11.9
7355,13.1
7356,13.5
7357,11.3
7358,12.5
7359,11.6
7360,11.5
7361,11.7
7362,11.8
7363,11.3
7364,9.6
7365,9
7366,9.2
7367,8.6
7368,6.2
7369,5.8
7370,6.5
7371,7.4
7372,7.8
7373,8.4
7374,9.2
7375,11.4
7376,11.9
7377,12.3
7378,12.7
7379,14
7380,15.5
7381,15.7
7382,17
7383,17
7384,16.6
7385,16.2
7386,15.5
7387,13.9
7388,10.5
7389,10.7
7390,9.5
7391,7.3
7392,7.5
7393,6.3
7394,6.8
7395,6.8
7396,7.5
7397,1
7398,13.9
7399,14.1
7400,14.2
7401,15.2
7402,17.3
7403,18.6
7404,19.9
7405,20.4
7406,20.3
7407,20.4
7408,20.1
7409,19.1
7410,17.7
7411,15.7
7412,12.7
7413,10.8
7414,8.4
7415,8.9
7416,8.3
7417,3
7418,3.7
7419,3.1
7420,4
7421,7.3
7422,9.2
7423,10.7
7424,12.4
7425,14.2
7426,15
7427,15.8
7428,17.4
7429,17.5
7430,18.5
7431,18.7
7432,18
7433,17.8
7434,17.4
7435,14.9
7436,12.8
7437,9.6
7438,8.5
7439,6.6
7440,6.7
7441,7.8
7442,6.8
7443,7.5
7444,7.7
7445,9.7
7446,11.5
7447,14
7448,15.9
7449,17.3
7450,18.5
7451,19.8
7452,20.5
7453,2
7454,19.9
7455,20.1
7456,20.3
7457,19.4
7458,18.6
7459,15.2
7460,14.5
7461,14.3
7462,13.7
7463,13.5
7464,12.7
7465,12.4
7466,11.6
7467,11.3
7468,11.3
7469,11.6
7470,11.9
7471,13.1
7472,14.3
7473,16.6
7474,18
7475,18.8
7476,20.6
7477,19.1
7478,18.5
7479,19
7480,19.2
7481,18.4
7482,17.4
7483,15.8
7484,13.4
7485,11.9
7486,10.3
7487,8.2
7488,9.1
7489,9.6
7490,9.7
7491,9
7492,6.7
7493,10.1
7494,13
7495,13.4
7496,16.9
7497,17.5
7498,19.4
7499,19.8
7500,20.6
7501,20.7
7502,21.8
7503,21.2
7504,20.9
7505,20.5
7506
7507
7508,15.3
7509,14.4
7510,11.5
7511,8.8
7512,9.7
7513,8.2
7514,7.9
7515,9.3
7516,6.9
7517,10.2
7518,13.7
7519,16.8
7520,18.5
7521,19.9
7522,20.5
7523,20.2
7524,22.7
7525,22.7
7526,23.5
7527,23.1
7528,23.8
7529,23.1
7530,20.9
7531,18.5
7532,15.6
7533,14.5
7534,13.8
7535,13.6
7536,12.5
7537,11.6
7538,1
7539,9.3
7540,9.5
7541,13.8
7542,15.4
7543,16.7
7544,16.9
7545,17.3
7546,18.5
7547,19.8
7548,19.3
7549,18.7
7550,17.8
7551,17.5
7552,17.2
7553,16.3
7554,14.1
7555,14.3
7556,14.4
7557,14.4
7558,14.3
7559,14.4
7560,14.6
7561,14.6
7562,14.7
7563,14.7
7564,14.9
7565,15.3
7566,15.7
7567,16
7568,16.3
7569,17.5
7570,17.5
7571,16.3
7572,18.7
7573,19.3
7574,19.3
7575,19.8
7576,19.8
7577,18.6
7578,14.4
7579,14.2
7580,13.5
7581,13.1
7582,12.7
7583,12.5
7584,12.2
7585,12.3
7586,11.8
7587,11.5
7588,10.5
7589,12.5
7590,14.1
7591,15.6
7592,16
7593,16.4
7594,17.6
7595,17
7596,17.4
7597,15.2
7598,18.4
7599,17.9
7600,17.7
7601,17
7602,14.8
7603,14.8
7604,13.8
7605,12.9
7606,11.3
7607,11.2
7608,11.4
7609,9.9
7610,8.5
7611,7.6
7612,6.8
7613,9.3
7614,11.5
7615,13.3
7616,14.9
7617,15.3
7618,16.8
7619,13.9
7620,14.9
7621,13.7
7622,12.2
7623,12.8
7624,13.4
7625,12.4
7626,12.4
7627,12.6
7628,11.4
7629,11.1
7630,11.1
7631,10.8
7632,10.5
7633,10.7
7634,10.5
7635,10.6
7636,10.6
7637,10.5
7638,11.3
7639,12.2
7640,12.9
7641,13.2
7642,13.4
7643,13.6
7644,14.6
7645,14.9
7646,14.2
7647,13.1
7648,13.9
7649,13.4
7650,13.2
7651,12.9
7652,12.9
7653,13
7654,12.8
7655,12.9
7656,12.2
7657,11.6
7658,11.8
7659,11.7
7660,10.7
7661,11.1
7662,12.9
7663,14.5
7664,16.2
7665,17.5
7666,17.7
7667,19.2
7668,20.1
7669,20.3
7670,21
7671,21.7
7672,20.6
7673,19.9
7674,18.2
7675,16.8
7676,16.1
7677,14.1
7678,15
7679,14.9
7680,13.7
7681,13.4
7682,13.3
7683,13.1
7684,13.6
7685,14.2
7686,15
7687,16.4
7688,16.7
7689,18.3
7690,20.1
7691,21.7
7692,22.5
7693,21.2
7694,23
7695,22.1
7696,22.1
7697,21.8
7698,20.6
7699,19.4
7700,18.3
7701,15.4
7702,14.6
7703,14
7704,14.8
7705,15.2
7706,15.4
7707,15.1
7708,14.9
7709,15.9
7710,17.4
7711,18
7712,19.7
7713,20.9
7714,21.4
7715,22
7716,22.6
7717,21.2
7718,21.5
7719,20.8
7720,21
7721,20.2
7722,18.9
7723,18
7724,16.6
7725,17.5
7726,17.2
7727,16.8
7728,16.3
7729,15.9
7730,16
7731,15.9
7732,15.6
7733,14.9
7734,13.7
7735,14.1
7736,14.4
7737,14.9
7738,15.4
7739,15.5
7740,15.9
7741,16.6
7742,16.9
7743,17.1
7744,18.5
7745,18.4
7746,17.6
7747,16.7
7748,14.4
7749,13.1
7750,11.7
7751,10.1
7752,8.9
7753,8.9
7754,8.6
7755,8.9
7756,9
7757,11.5
7758,13.5
7759,13.7
7760,15.4
7761,17
7762,18.5
7763,19.2
7764,19
7765,19.1
7766,21.3
7767,20.7
7768,21.1
7769,20.7
7770,18.6
7771,15
7772,12.7
7773,11.7
7774,10.6
7775,10.6
7776,10.4
7777,9.6
7778,9.3
7779,10.5
7780,12.4
7781,12.6
7782,12.9
7783,13.9
7784,15.5
7785,17.4
7786,18.1
7787,18.9
7788,16.8
7789,18.4
7790,19.2
7791,18.9
7792,13
7793,13.9
7794,15.1
7795,13.6
7796,12.6
7797,11.6
7798,10.5
7799,10.5
7800,11.9
7801,8.4
7802,8.1
7803,7.7
7804,7.6
7805,7.9
7806,11.3
7807,11.8
7808,12.9
7809,14
7810,16.6
7811,18.1
7812,18.6
7813,19.2
7814,19.2
7815,19.3
7816,19.2
7817,18.4
7818,17.2
7819,14
7820,11.5
7821,9.4
7822,7.3
7823,6
7824,6.1
7825,5.7
7826,5.8
7827,7.3
7828,7.7
7829,9.4
7830,11.4
7831,12.7
7832,13.4
7833,13.8
7834,15
7835,14.4
7836,16.5
7837,15.3
7838,15.7
7839,15.9
7840,16.2
7841,14.1
7842,13.4
7843,13.2
7844,12.9
7845,12.3
7846,11.5
7847,10.8
7848,12.1
7849,11.8
7850,11.8
7851,11.6
7852,11.6
7853,12
7854,12.2
7855,12.9
7856,13.4
7857,13.2
7858,13.5
7859,15.7
7860,15.3
7861,15.1
7862,14.9
7863,15.5
7864,16
7865,16.1
7866,15.1
7867,13.6
7868,10.3
7869,8.6
7870,10.1
7871,7.7
7872,5.9
7873,5.7
7874,4.6
7875,4.7
7876,4.9
7877,5.5
7878,9.4
7879,11.7
7880,13.9
7881,15.6
7882,16.9
7883,18.5
7884,18.5
7885,19
7886,19.4
7887,19.4
7888,19.2
7889,18.4
7890,17.2
7891,16.3
7892,15.3
7893,15.2
7894,16
7895,16.1
7896,15.9
7897,16
7898,15.8
7899,15.5
7900,15.2
7901,15.3
7902,15.6
7903,16.1
7904,16.5
7905,16.7
7906,17.2
7907,17.6
7908,18.9
7909,19.2
7910,2
7911,19.7
7912,19.1
7913,18
7914,16.8
7915,16
7916,14
7917,12.2
7918,11.9
7919,1
7920,9.1
7921,8
7922,8.1
7923,7.8
7924,7.6
7925,8.5
7926,10.2
7927,15
7928,17.7
7929,19.2
7930,21
7931,21.8
7932,22.6
7933,23.4
7934,24.2
7935,23.5
7936,23.8
7937,22.2
7938,19.7
7939,16.9
7940,15.6
7941,14.2
7942,12.8
7943,12
7944,11.1
7945,11
7946,10.6
7947,10.8
7948,10.5
7949,10.4
7950,13.1
7951,15.3
7952,19.7
7953,21.5
7954,22.5
7955,24
7956,24.3
7957,24.2
7958,25.1
7959,25.1
7960,24.6
7961,23.4
7962,21
7963,18
7964,16.5
7965,15.5
7966,14.7
7967,14.1
7968,14.2
7969,13.3
7970,11.5
7971,10.5
7972,10.5
7973,10.7
7974,14.9
7975,17.1
7976,19.7
7977,21.7
7978,22.5
7979,23.5
7980,24.7
7981,24.2
7982,24.2
7983,24
7984,23.7
7985,22.7
7986,20.2
7987,17
7988,15.8
7989,14.5
7990,13.8
7991,13.5
7992,12.7
7993,12.8
7994,12.9
7995,11.7
7996,12.2
7997,13.9
7998,14.8
7999,14.9
8000,15.2
8001,15.7
8002,16.1
8003,16.5
8004,17.2
8005,17.2
8006,17.4
8007,18.2
8008,19.1
8009,18.7
8010,17.8
8011,16.9
8012,16.5
8013,14.7
8014,14
8015,12.4
8016,11.3
8017,10.8
8018,9.9
8019,9.7
8020,9.3
8021,9.4
8022,11.9
8023,15.5
8024,16.9
8025,18.3
8026,19.7
8027,20.4
8028,20.6
8029,20.9
8030,21.6
8031,21.3
8032,20.5
8033,19.8
8034,19
8035,16.3
8036,14.5
8037,14.4
8038,13.2
8039,12.4
8040,11.9
8041,11
8042,10.2
8043,10.4
8044,9.2
8045,10.1
8046,12.5
8047,15
8048,16.8
8049,17.8
8050,19
8051,19.3
8052,20.7
8053,22.4
8054,22
8055,21.6
8056,21.7
8057,20.8
8058,16.8
8059,15.8
8060,14
8061,13
8062,11.7
8063,12
8064,10.9
8065,9.6
8066,10.5
8067,10.7
8068,11.4
8069,11.2
8070,13.6
8071,15.7
8072,18.4
8073,20.5
8074,21.3
8075,22.3
8076,22.4
8077,22.3
8078,21.9
8079,21.9
8080,21.2
8081,20.7
8082,20.3
8083,16.8
8084,15.5
8085,15.3
8086,12.1
8087,11.9
8088,11.3
8089,10.5
8090,10.1
8091,10.7
8092,10.8
8093,11.6
8094,12.6
8095,13.2
8096,13.4
8097,13.9
8098,15
8099,15.2
8100,16
8101,16.7
8102,16.3
8103,16.4
8104,17
8105,15.8
8106,12.7
8107,12.5
8108,10.7
8109,9.1
8110,7.7
8111,8.2
8112,8.1
8113,8.3
8114,6.3
8115,4.9
8116,4.7
8117,4.9
8118,7.4
8119,10.1
8120,12.5
8121,13.7
8122,14.2
8123,14.6
8124,15.2
8125,16.1
8126,16.9
8127,16.5
8128,14.5
8129,14.9
8130,14
8131,12.5
8132,11
8133,8.7
8134,7.6
8135,7.8
8136,7.8
8137,7.6
8138,8.2
8139,8.1
8140,7.5
8141,7.9
8142,8.7
8143,10.2
8144,11.8
8145,13.5
8146,14.5
8147,15
8148,15.5
8149,16.3
8150,15.6
8151,14.6
8152,14.4
8153,14.8
8154,14.6
8155,14.4
8156,14.7
8157,14.8
8158,14.1
8159,13.1
8160,12.9
8161,12.5
8162,12.3
8163,11.8
8164
8165
8166,12.7
8167,12.7
8168,13.7
8169,15.4
8170,15.1
8171,13.9
8172,13.8
8173,14.5
8174,15.2
8175,15.2
8176,15.5
8177,14.3
8178,11.6
8179,9.6
8180,8.4
8181,9.6
8182,9
8183,7
8184,5.9
8185,6.1
8186,3.6
8187,3.5
8188,2.7
8189,4.2
8190,6.6
8191,1
8192,12.5
8193,13.7
8194,14.2
8195,14.8
8196,15.5
8197,15.4
8198,15.4
8199,15.1
8200,12.4
8201,12.5
8202,12.4
8203,12
8204,11.7
8205,10.9
8206,10.2
8207,11
8208,10.2
8209,1
8210,10.6
8211,10.2
8212,10.4
8213,10.4
8214,11.3
8215,12.7
8216,14.5
8217,16.5
8218,15.6
8219,16.1
8220,17
8221,18.6
8222,18.7
8223,18.4
8224,17.3
8225,16.4
8226,13.8
8227,12.6
8228,11.6
8229,10.6
8230,10.2
8231,9.6
8232,9.3
8233,9.8
8234,11.4
8235,11.4
8236,11.2
8237,11.3
8238,11.8
8239,12.4
8240,12.8
8241,13.9
8242,16.1
8243,15
8244,15.8
8245,16.6
8246,16.6
8247,15.1
8248,14.9
8249,14.8
8250,14.8
8251,14.6
8252,14.5
8253,14.5
8254,14.5
8255,14.6
8256,14.7
8257,14.6
8258,14.7
8259,14.7
8260,14.5
8261,14.3
8262,14.1
8263,14.2
8264,14.3
8265,14.4
8266,15.2
8267,16
8268,17
8269,17.4
8270,19.5
8271,19.4
8272,19.6
8273,18.8
8274,16.5
8275,14.7
8276,13.3
8277,11.6
8278,11
8279,12.3
8280,10.7
8281,12.2
8282,10.2
8283,1
8284,12.3
8285,13.1
8286,13.6
8287,14.7
8288,16.5
8289,17.9
8290,17.6
8291,18
8292,18.6
8293,18
8294,16.7
8295,13.8
8296,13.7
8297,13.4
8298,13.3
